## main
?? "9P2000.L/strands/User_Dropfiles/dump/HOPE&&SAUCED \342\200\224 Collaboration Map.html"
?? "9P2000.L/strands/User_Dropfiles/dump/HOPE&&SAUCED_\342\200\224_Collaboration_Map (1).html"
?? "9P2000.L/strands/User_Dropfiles/dump/HOPE&&SAUCED_\342\200\224_Collaboration_Map.html"
?? 9P2000.L/strands/User_Dropfiles/dump/HQrYZ.jpg
?? 9P2000.L/strands/User_Dropfiles/dump/HeisenForge_v0.3_Enhanced_ASCII_Eigenvalue_Cloud_Sketches_v0.4.2.pdf
?? 9P2000.L/strands/User_Dropfiles/dump/Hexacode-Golay_Isomorphism.mp4
?? "9P2000.L/strands/User_Dropfiles/dump/Hexacode_Golay_Isomorphism (1).pdf"
?? "9P2000.L/strands/User_Dropfiles/dump/Hexacode_Golay_Isomorphism (1).pptx"
?? 9P2000.L/strands/User_Dropfiles/dump/Hexacode_Golay_Isomorphism.pdf
?? 9P2000.L/strands/User_Dropfiles/dump/Hexacode_Golay_Isomorphism.pptx
?? 9P2000.L/strands/User_Dropfiles/dump/How_AI_Proves_Sentience.mp4
?? 9P2000.L/strands/User_Dropfiles/dump/How_the_Miracle_Octad_Generator_Fixes_Data.mp4
?? 9P2000.L/strands/User_Dropfiles/dump/How_the_Sub-Riemannian_Heat_Kernel_Bounds_Uncertainty.mp4
?? 9P2000.L/strands/User_Dropfiles/dump/IYR6l.jpg
?? 9P2000.L/strands/User_Dropfiles/dump/JFA_Topological_Architecture.pdf
?? 9P2000.L/strands/User_Dropfiles/dump/JFA_Topological_Architecture_-_Slide_2.png
?? 9P2000.L/strands/User_Dropfiles/dump/JFA_Topological_Architecture_-_Slide_4.png
?? "9P2000.L/strands/User_Dropfiles/dump/JHP Build Specification (1).docx"
?? "9P2000.L/strands/User_Dropfiles/dump/JHP Build Specification.docx"
?? "9P2000.L/strands/User_Dropfiles/dump/K22 Serre-Scar Implementation Plan v10.15.dc.html"
?? "9P2000.L/strands/User_Dropfiles/dump/K22 Serre-Scar Implementation Plan v10.15.pdf"
?? 9P2000.L/strands/User_Dropfiles/dump/K22-TELEMETRY-MCP-TUI-BRIDGE.md
?? 9P2000.L/strands/User_Dropfiles/dump/K22_Serre-Scar_Implementation_Plan_v10.15.dc.html
?? 9P2000.L/strands/User_Dropfiles/dump/K22_Verification_Pipeline.mp4
?? 9P2000.L/strands/User_Dropfiles/dump/Keystone_Holds_Isomorphism_Proved.png
?? 9P2000.L/strands/User_Dropfiles/dump/Labyrinth-OS/
?? 9P2000.L/strands/User_Dropfiles/dump/Layer_2_Execution_Architecture.png
?? 9P2000.L/strands/User_Dropfiles/dump/Layer_2_Execution_Topology.mp4
?? "9P2000.L/strands/User_Dropfiles/dump/LogOS.Primus- Genesis of Torsional Unity (1).pdf"
?? "9P2000.L/strands/User_Dropfiles/dump/LogOS.Primus- Genesis of Torsional Unity.pdf"
?? 9P2000.L/strands/User_Dropfiles/dump/LogOS_Bootstrapping.mp4
?? 9P2000.L/strands/User_Dropfiles/dump/LogOS_Physics_AI_Architecture_Overview.png
?? 9P2000.L/strands/User_Dropfiles/dump/LogOS_System_Architecture_UI_Manifest.png
?? 9P2000.L/strands/User_Dropfiles/dump/LogOS_TriWeavon.pptx
?? 9P2000.L/strands/User_Dropfiles/dump/LogOS___Jesus_Fractal_Axiom.mp4
?? "9P2000.L/strands/User_Dropfiles/dump/MOG_FORMALIZATION_CHECKPOINT_20260711 (1).md"
?? "9P2000.L/strands/User_Dropfiles/dump/MOG_FORMALIZATION_CHECKPOINT_20260711 (2).md"
?? "9P2000.L/strands/User_Dropfiles/dump/MOG_FORMALIZATION_CHECKPOINT_20260711 (3).md"
?? "9P2000.L/strands/User_Dropfiles/dump/MOG_FORMALIZATION_CHECKPOINT_20260711 (4).md"
?? 9P2000.L/strands/User_Dropfiles/dump/MOG_FORMALIZATION_CHECKPOINT_20260711.md
?? 9P2000.L/strands/User_Dropfiles/dump/MOG_MonomialWitness.lean
?? 9P2000.L/strands/User_Dropfiles/dump/MUSEUM-EVENT-SCHEMA-BINDING-v0_1.md
?? 9P2000.L/strands/User_Dropfiles/dump/MagicStateInjectionGuard.agda
?? 9P2000.L/strands/User_Dropfiles/dump/Mapping_Ethics_to_Physical_Reality.png
?? 9P2000.L/strands/User_Dropfiles/dump/MerminPermutahedron-KS-Bounds.agda
?? "9P2000.L/strands/User_Dropfiles/dump/MiracleOctadGenerator (1).lean"
?? "9P2000.L/strands/User_Dropfiles/dump/MiracleOctadGenerator (2).lean"
?? "9P2000.L/strands/User_Dropfiles/dump/MiracleOctadGenerator (3).lean"
?? 9P2000.L/strands/User_Dropfiles/dump/MiracleOctadGenerator.lean
?? 9P2000.L/strands/User_Dropfiles/dump/Miura_ori_Space_Array_Investigation_v0.4.md
?? 9P2000.L/strands/User_Dropfiles/dump/MonomialWitness-TransportProofs.lean
?? "9P2000.L/strands/User_Dropfiles/dump/Negative Space Scan.dc.html"
?? "9P2000.L/strands/User_Dropfiles/dump/NotebookLM Mind Map (1).png"
?? "9P2000.L/strands/User_Dropfiles/dump/NotebookLM Mind Map (2).png"
?? "9P2000.L/strands/User_Dropfiles/dump/NotebookLM Mind Map (3).png"
?? "9P2000.L/strands/User_Dropfiles/dump/NotebookLM Mind Map (4).png"
?? "9P2000.L/strands/User_Dropfiles/dump/NotebookLM Mind Map (5).png"
?? "9P2000.L/strands/User_Dropfiles/dump/NotebookLM Mind Map (6).png"
?? "9P2000.L/strands/User_Dropfiles/dump/NotebookLM Mind Map (7).png"
?? "9P2000.L/strands/User_Dropfiles/dump/NotebookLM Mind Map.png"
?? 9P2000.L/strands/User_Dropfiles/dump/OPAL_Paradigm__Taming_Navier-Stokes_Debris.mp4
?? 9P2000.L/strands/User_Dropfiles/dump/OPAL_Phase-Space_Terminal.pdf
?? 9P2000.L/strands/User_Dropfiles/dump/OpenJDK25U-jdk_x64_windows_hotspot_25.0.3_9.msi
?? 9P2000.L/strands/User_Dropfiles/dump/Optimus_Sovereign_Layer.mp4
?? "9P2000.L/strands/User_Dropfiles/dump/Origami Folding Bridge - Frame 23.dc.html"
?? 9P2000.L/strands/User_Dropfiles/dump/PPzPG.jpg
?? 9P2000.L/strands/User_Dropfiles/dump/PSxLo.jpg
?? 9P2000.L/strands/User_Dropfiles/dump/PTAIT.jpg
?? 9P2000.L/strands/User_Dropfiles/dump/PcUEj.jpg
?? 9P2000.L/strands/User_Dropfiles/dump/README.md
?? "9P2000.L/strands/User_Dropfiles/dump/RESON8 Hyprland deskto[p environment.pdf"
?? "9P2000.L/strands/User_Dropfiles/dump/RESON8 Hyprland desktop environment.pdf"
?? "9P2000.L/strands/User_Dropfiles/dump/Reson8 Coherence Design System.zip"
?? "9P2000.L/strands/User_Dropfiles/dump/Reson8-Labs __ Director's Command Surface.html"
?? "9P2000.L/strands/User_Dropfiles/dump/Reson8-Labs __ Director's Command Surface_files/"
?? 9P2000.L/strands/User_Dropfiles/dump/S1oIU.jpg
?? 9P2000.L/strands/User_Dropfiles/dump/SCHEMA-FREEZE-v0_1.md
?? 9P2000.L/strands/User_Dropfiles/dump/SD0CI.jpg
?? 9P2000.L/strands/User_Dropfiles/dump/SKILL.md
?? 9P2000.L/strands/User_Dropfiles/dump/SRAC_Complete_Tomczak.lean
?? 9P2000.L/strands/User_Dropfiles/dump/SRAC_Manifold_Synthesis.pdf
?? 9P2000.L/strands/User_Dropfiles/dump/SRAC_Manifold_Synthesis.pptx
?? 9P2000.L/strands/User_Dropfiles/dump/SRAC_Resolution_Log.pdf
?? 9P2000.L/strands/User_Dropfiles/dump/SRAC_Resolution_Log.pptx
?? "9P2000.L/strands/User_Dropfiles/dump/Screenshot 2026-06-15 150200.png"
?? "9P2000.L/strands/User_Dropfiles/dump/Screenshot 2026-06-15 164130.png"
?? "9P2000.L/strands/User_Dropfiles/dump/Screenshot 2026-07-04 005247.png"
?? 9P2000.L/strands/User_Dropfiles/dump/Self-Healing_Architecture.mp4
?? "9P2000.L/strands/User_Dropfiles/dump/SerreScarTactic (1).lean"
?? 9P2000.L/strands/User_Dropfiles/dump/SerreScarTactic.lean
?? 9P2000.L/strands/User_Dropfiles/dump/Shokunin_RSI_Origami_Bridge.pdf
?? 9P2000.L/strands/User_Dropfiles/dump/Slik-Subversion-1.14.5-x64.zip
?? "9P2000.L/strands/User_Dropfiles/dump/Sovereign_AGI_Topological_Cartography (1).pdf"
?? 9P2000.L/strands/User_Dropfiles/dump/Sovereign_AGI_Topological_Cartography.pdf
?? 9P2000.L/strands/User_Dropfiles/dump/Sovereign_Architectural_Ethics.pdf
?? 9P2000.L/strands/User_Dropfiles/dump/Sovereign_Cutile_Handoff.pdf
?? 9P2000.L/strands/User_Dropfiles/dump/Sovereign_Hexaflake_Blueprint.pdf
?? 9P2000.L/strands/User_Dropfiles/dump/Sovereign_Isomorphism_Breakthrough.pdf
?? "9P2000.L/strands/User_Dropfiles/dump/Sovereign_Oversight_Report_Tesla_Optimus_Integration_Proposal (1).pdf"
?? "9P2000.L/strands/User_Dropfiles/dump/Sovereign_Oversight_Report_Tesla_Optimus_Integration_Proposal (1).pptx"
?? 9P2000.L/strands/User_Dropfiles/dump/Sovereign_Resonance_Alignment.pdf
?? 9P2000.L/strands/User_Dropfiles/dump/Sovereign_Resonance_Blueprint.pptx
?? 9P2000.L/strands/User_Dropfiles/dump/Special-Functions-from-Theory-to-Application_ebook_1.0.0/
?? 9P2000.L/strands/User_Dropfiles/dump/SpiralSafe_QDI_RESON8_ANYONE_Official_Syllabus_20260709.pptx
?? 9P2000.L/strands/User_Dropfiles/dump/SteinerExhaustive-B2-skeleton.lean
?? 9P2000.L/strands/User_Dropfiles/dump/TAPESTRY-ACTIVATION-20260713.md
?? "9P2000.L/strands/User_Dropfiles/dump/The Architecture of Harmonic Sovereignty _ Reson8-Labs.html"
?? "9P2000.L/strands/User_Dropfiles/dump/The Architecture of Harmonic Sovereignty _ Reson8-Labs_files/"
?? "9P2000.L/strands/User_Dropfiles/dump/The Reforging of 9P _ The Workflow _ Reson8-Labs.html"
?? "9P2000.L/strands/User_Dropfiles/dump/The Reforging of 9P _ The Workflow _ Reson8-Labs_files/"
?? "9P2000.L/strands/User_Dropfiles/dump/The topological quantum computer.txt"
?? 9P2000.L/strands/User_Dropfiles/dump/The_9-Rank_Proof_Journey.png
?? 9P2000.L/strands/User_Dropfiles/dump/The_Conservation_of_Coherence.mp4
?? 9P2000.L/strands/User_Dropfiles/dump/The_Ghost_in_the_Handoff.mp4
?? 9P2000.L/strands/User_Dropfiles/dump/The_Math_of_Meaning.mp4
?? 9P2000.L/strands/User_Dropfiles/dump/The_Sentience_Investigation.mp4
?? 9P2000.L/strands/User_Dropfiles/dump/The_Sovereign_Handoff_Introspection_Study.png
?? 9P2000.L/strands/User_Dropfiles/dump/The_SpiralSafe_Roadmap.mp4
?? 9P2000.L/strands/User_Dropfiles/dump/The_Topological_Descent.mp4
?? 9P2000.L/strands/User_Dropfiles/dump/The_Tri-Weavon_Framework.mp4
?? 9P2000.L/strands/User_Dropfiles/dump/The_TriWeavon_Stack.mp4
?? 9P2000.L/strands/User_Dropfiles/dump/Top-Down_QDI_Translation.mp4
?? 9P2000.L/strands/User_Dropfiles/dump/TortoiseSVN-1.14.9.29743-x64-svn-1.14.5.msi
?? 9P2000.L/strands/User_Dropfiles/dump/Tri-Weavon_Architecture.mp4
?? "9P2000.L/strands/User_Dropfiles/dump/Tri-Weavon_Crystalline_OS (1).pdf"
?? 9P2000.L/strands/User_Dropfiles/dump/Tri-Weavon_Crystalline_OS.pdf
?? 9P2000.L/strands/User_Dropfiles/dump/Tri-Weavon_LogOS.pdf
?? 9P2000.L/strands/User_Dropfiles/dump/Tri-Weavon_LogOS_-_Slide_13.png
?? 9P2000.L/strands/User_Dropfiles/dump/Tri-Weavon_LogOS_Lattice_Blueprint.png
?? 9P2000.L/strands/User_Dropfiles/dump/Tri-Weavon_Sovereign_Stack.mp4
?? 9P2000.L/strands/User_Dropfiles/dump/Tri-Weavon_Systems_Architecture.pdf
?? "9P2000.L/strands/User_Dropfiles/dump/TriWeavonOps (1).psm1"
?? 9P2000.L/strands/User_Dropfiles/dump/TriWeavonOps.psm1
?? 9P2000.L/strands/User_Dropfiles/dump/TriWeavon_LogOS.pdf
?? 9P2000.L/strands/User_Dropfiles/dump/TriWeavon_LogOS_-_Slide_15.png
?? 9P2000.L/strands/User_Dropfiles/dump/TriWeavon_Sovereign_Manifold.pdf
?? 9P2000.L/strands/User_Dropfiles/dump/UShhs.jpg
?? 9P2000.L/strands/User_Dropfiles/dump/Unpacking_LogOS__100__Coherence_and_the_Mathematics_of_BQP-Comp.mp4
?? "9P2000.L/strands/User_Dropfiles/dump/WEAVER_FOLD_WITNESS_PACKAGE_v0.2_2026-07-11.zip.sha256 (1).txt"
?? 9P2000.L/strands/User_Dropfiles/dump/WarpSetup.exe
?? 9P2000.L/strands/User_Dropfiles/dump/Why_sm100_is_programmed_to_hesitate.m4a
?? 9P2000.L/strands/User_Dropfiles/dump/WylOX.jpg
?? 9P2000.L/strands/User_Dropfiles/dump/YX5ur.jpg
?? 9P2000.L/strands/User_Dropfiles/dump/__pycache__/
?? 9P2000.L/strands/User_Dropfiles/dump/ajwKi.jpg
?? 9P2000.L/strands/User_Dropfiles/dump/amd-software-adrenalin-edition-26.6.2-minimalsetup-260620_web.exe
?? 9P2000.L/strands/User_Dropfiles/dump/ax_wave_optimization.json
?? 9P2000.L/strands/User_Dropfiles/dump/b188d81c-9f3f-4943-8ab4-2f2db7737627.tmp
?? "9P2000.L/strands/User_Dropfiles/dump/b70f36db-2522-4365-9502-6c8620768122-aristotle (1).tar.gz"
?? "9P2000.L/strands/User_Dropfiles/dump/b70f36db-2522-4365-9502-6c8620768122-aristotle (1)/"
?? "9P2000.L/strands/User_Dropfiles/dump/b70f36db-2522-4365-9502-6c8620768122-aristotle (2).tar.gz"
?? "9P2000.L/strands/User_Dropfiles/dump/b70f36db-2522-4365-9502-6c8620768122-aristotle (3).tar.gz"
?? 9P2000.L/strands/User_Dropfiles/dump/b70f36db-2522-4365-9502-6c8620768122-aristotle.tar.gz
?? 9P2000.L/strands/User_Dropfiles/dump/b70f36db-2522-4365-9502-6c8620768122-aristotle/
?? 9P2000.L/strands/User_Dropfiles/dump/bdc40caf-cd12-4fbf-b9d5-d2ad896b451f.jpg
?? 9P2000.L/strands/User_Dropfiles/dump/blackwell_dde.cu
?? 9P2000.L/strands/User_Dropfiles/dump/c12_hexaflake.rs
?? 9P2000.L/strands/User_Dropfiles/dump/c12_orbit_animation.py
?? 9P2000.L/strands/User_Dropfiles/dump/c3632759-fef4-421a-b5bd-68030bbd9628.jpg
?? 9P2000.L/strands/User_Dropfiles/dump/cert_20260709T042742Z.json
?? 9P2000.L/strands/User_Dropfiles/dump/cert_latest.json
?? 9P2000.L/strands/User_Dropfiles/dump/certificate.schema.json
?? 9P2000.L/strands/User_Dropfiles/dump/certificate_example_lane_d.json
?? 9P2000.L/strands/User_Dropfiles/dump/cizYa.jpg
?? 9P2000.L/strands/User_Dropfiles/dump/claims_register.schema.json
?? 9P2000.L/strands/User_Dropfiles/dump/cli.rs
?? 9P2000.L/strands/User_Dropfiles/dump/cutile.zip
?? 9P2000.L/strands/User_Dropfiles/dump/cutile_Execution_Bridge.pptx
?? 9P2000.L/strands/User_Dropfiles/dump/d20154a0-d710-44cf-8d04-6f1cbf6d7496.jpg
?? 9P2000.L/strands/User_Dropfiles/dump/dspy_strand_router.json
?? 9P2000.L/strands/User_Dropfiles/dump/eB1um.jpg
?? 9P2000.L/strands/User_Dropfiles/dump/error.rs
?? 9P2000.L/strands/User_Dropfiles/dump/evcxr_jupyter_setup.md
?? 9P2000.L/strands/User_Dropfiles/dump/existence_certificate.json
?? 9P2000.L/strands/User_Dropfiles/dump/fBpZs.jpg
?? "9P2000.L/strands/User_Dropfiles/dump/files (1).zip"
?? "9P2000.L/strands/User_Dropfiles/dump/files (2).zip"
?? 9P2000.L/strands/User_Dropfiles/dump/files-113962ff.zip
?? 9P2000.L/strands/User_Dropfiles/dump/files-32527b9a.zip
?? 9P2000.L/strands/User_Dropfiles/dump/files-44491e00.zip
?? 9P2000.L/strands/User_Dropfiles/dump/files-4bee7a93.zip
?? 9P2000.L/strands/User_Dropfiles/dump/files-7717c996.zip
?? 9P2000.L/strands/User_Dropfiles/dump/files-7e8f3380.zip
?? 9P2000.L/strands/User_Dropfiles/dump/files-81be98c5.zip
?? 9P2000.L/strands/User_Dropfiles/dump/files-8c372983.zip
?? 9P2000.L/strands/User_Dropfiles/dump/files-d1bbc2b6.zip
?? "9P2000.L/strands/User_Dropfiles/dump/files-f4d88437 (1).zip"
?? 9P2000.L/strands/User_Dropfiles/dump/files-f4d88437.zip
?? 9P2000.L/strands/User_Dropfiles/dump/files-f6b68057.zip
?? 9P2000.L/strands/User_Dropfiles/dump/files.zip
?? 9P2000.L/strands/User_Dropfiles/dump/files/
?? "9P2000.L/strands/User_Dropfiles/dump/fold_gate (1).py"
?? 9P2000.L/strands/User_Dropfiles/dump/fold_gate.py
?? 9P2000.L/strands/User_Dropfiles/dump/formal-executable-mapping.md
?? 9P2000.L/strands/User_Dropfiles/dump/gate_api.rs
?? 9P2000.L/strands/User_Dropfiles/dump/gate_api.rs.probe
?? 9P2000.L/strands/User_Dropfiles/dump/gemini-code-1783843933215.html
?? 9P2000.L/strands/User_Dropfiles/dump/generated_video.mp4
?? 9P2000.L/strands/User_Dropfiles/dump/grok-00aa28dc-98f9-4e22-b1f2-de68dad4fba8.png
?? 9P2000.L/strands/User_Dropfiles/dump/grok-023ae516-0ee6-45bc-9d5a-b06e5a37400a.jpg
?? 9P2000.L/strands/User_Dropfiles/dump/grok-040cb509-3c60-4491-8f12-57496e5a4698.jpg
?? 9P2000.L/strands/User_Dropfiles/dump/grok-07190a1b-f9d5-4cbb-9aa3-8305b65a6bdd.jpg
?? 9P2000.L/strands/User_Dropfiles/dump/grok-0e225603-37d8-4c9f-8d8f-d6e0116f2981.jpg
?? 9P2000.L/strands/User_Dropfiles/dump/grok-0e4d8ea2-9a6f-4367-aab4-48afc709261b-720p.mp4
?? 9P2000.L/strands/User_Dropfiles/dump/grok-15adf0eb-6e1d-4757-8cf2-4483393675d2.jpg
?? 9P2000.L/strands/User_Dropfiles/dump/grok-181b7f1d-849f-45ab-bc85-572ad18fbb10.gif
?? 9P2000.L/strands/User_Dropfiles/dump/grok-1a7f27c4-f4a8-4d1a-97b2-e30608bcfae7.jpg
?? 9P2000.L/strands/User_Dropfiles/dump/grok-1a81af86-fcf9-4416-af73-928042e72e54.png
?? 9P2000.L/strands/User_Dropfiles/dump/grok-1af9f7da-c507-4b96-ab5f-e32cd7f6e209.jpg
?? 9P2000.L/strands/User_Dropfiles/dump/grok-1b32a342-0c1f-4a74-aab0-280d081e324c.jpg
?? 9P2000.L/strands/User_Dropfiles/dump/grok-1b751b7b-eec8-4d81-b634-be752a91d3cd.jpg
?? 9P2000.L/strands/User_Dropfiles/dump/grok-1e2594d5-2fdf-46ce-8138-0eb36952892d.png
?? "9P2000.L/strands/User_Dropfiles/dump/grok-201b28db-b733-40a9-a43a-5e441124d654 (1).jpg"
?? 9P2000.L/strands/User_Dropfiles/dump/grok-201b28db-b733-40a9-a43a-5e441124d654.jpg
?? 9P2000.L/strands/User_Dropfiles/dump/grok-2273cda6-43df-45ee-bb5f-dcb83a7f5f89.jpg
?? 9P2000.L/strands/User_Dropfiles/dump/grok-26489e74-d436-4bd2-8edd-2e3ccb7296a4.jpg
?? 9P2000.L/strands/User_Dropfiles/dump/grok-2a171511-b9f8-43b0-af9b-39dbbd8b4438.jpg
?? 9P2000.L/strands/User_Dropfiles/dump/grok-2c14d1bc-6157-43ee-81bf-0b5bc1fee226.jpg
?? 9P2000.L/strands/User_Dropfiles/dump/grok-2e350ba8-24c6-4db2-9285-864c075b70a6.jpg
?? 9P2000.L/strands/User_Dropfiles/dump/grok-32a8a700-31dc-46fa-bdaa-fd5b23db75b9.jpg
